,EventTemplate,Count
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>,260
3a0c88e1787d851b2f3b297d1bd6b54e,onExtend:<*>,273
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON,17
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON,17
b8f897f886cdc4486346681abd7eb530,flush sensor data,17
0da1d5d7df64c0578b27d7aa5ed35d16,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>,242
e3a0630a49aa3c443d1ee8485cccc3c0,setTodayTotalDetailSteps=<*>,241
ec91e8ec34a6a7f946d442115b86423a,calculateCaloriesWithCache totalCalories=<*>,241
213c973d4b6effcf64752e188131f027,calculateAltitudeWithCache totalAltitude=<*>,241
f7985a60694bb8162531d2b6945ab7ea,REPORT : <*>,136
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF,17
b3939aa3670098939355a40c6a193fe7,isScreenOn <*>,1
ffb006b5744131461fea2fe70fac82b3,"screen status unknown,think screen on",1
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK,144
0635a93861ff6cef7fa52e56fe8bf7cc,flushTempCacheToDB by stand,1
4dd59eb7d4f50c0bf38fadc847b4a809,Alarm uploadStaticsToDB totalSteps=<*>Calories:<*>oor:<*>:<*>,1
3b251b90af6bc0d081aa986a07b2a88e,writeDataToDB size <*>,1
bef798dc6c77caaaf24ef3f72c3929e0,"upLoadOneMinuteDataToEngine time=<*>,<*>,<*>,<*>,<*>",5
5fed72bfabb019ae83385042a4f89cd4,getBinderPackageName packageName = com.huawei.health,8
824b3d7bf9ffa5cd566d1f24f0f69657,"getAppContext() isAppValid health or wear, packageName = com.huawei.health",2
7b52b22111683777426ca7853ed95f02,insertHiHealthData() checkAppType <*> appID = <*>,2
fd2d1282102e205a2b60333489541737,"insertHiHealthData() size = <*>,app = <*>,One Data Type = <*>,packageName = com.huawei.health,writeStatType = <*>",2
3cb629bc22e88231473a4f2cf094e32b,"saveHealthDetailData() deviceID = <*>,clientID=<*>,id=<*>",2
4b6bb3bed296a62f90bd6e25374844fe,"saveStatData() type =<*>,time = <*>,statClient = <*>,who is <*>",4
c816c7d7ded65a52be1242c0ac710285,"new date =<*>, type=<*>,<*>,old=<*>",17
4dba71b310a15eb6179bdbaca5f60d7a,"saveHealthDetailData() saveOneDetailData fail hiHealthData = <*>,type = <*>",2
8e2921bb1494c77290f83d60917ff84c,"bulkSaveDetailHiHealthData() size = <*>,totalTime = <*>",2
aad2bd2d6930f02a9ce6389bc7f2915c,startListenerChange subscribeList = [<*>],2
b1715c0e7c8412624af512a97d2d38e6,"insertHiHealthData() bulkSaveDetailHiHealthData fail errorCode = <*>,errorMessage = ERR_DATA_INSERT",1
034409f5033763b01b9c260e3577e5cd,insertHiHealthData() end totalTime = <*>,2
3afbef3335f480c77c7b89df2e2a7f6a,uploadStaticsToDB() onResult type = <*> obj=<*>,1
c5b5f7d65bee7a42937b566c159f88e5,uploadStaticsToDB failed message=<*>,1
71835e93e150fe161eb089a04a7de47f,checkInsertStatus stepSum or calorieSum is enough,2
42ded8e24a0bdc05fe18365111005c52,checkInsertStatus stepStatSum or calorieStatSum is enough,2
